id,name,code,user_type_id/id,chart_template_id/id,reconcile
account_activa_account_1000,Liquide middelen,1000,account.data_account_type_liquidity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1001,Liquide middelen:1001 · RBTT-Bank and Cash ANG,1001,account.data_account_type_liquidity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1002,Liquide middelen:1002 · RBTT-Bank and Cash USD,1002,account.data_account_type_liquidity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1003,Liquide middelen:1003 · Giro ANG,1003,account.data_account_type_liquidity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1004,Liquide middelen:1004 · MCB-Bank and Cash ANG,1004,account.data_account_type_liquidity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1005,Liquide middelen:1005 · MCB-Bank and Cash USD,1005,account.data_account_type_liquidity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1006,Liquide middelen:1006 · ORCO- Bank and Cash ANG,1006,account.data_account_type_liquidity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1007,Liquide middelen:1007 · ORCO-Bank and Cash USD,1007,account.data_account_type_liquidity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1008,Liquide middelen:1008 · BDC-Bank and Cash ANG,1008,account.data_account_type_liquidity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1009,Liquide middelen:1009 · BDC-Bank and Cash USD,1009,account.data_account_type_liquidity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1010,Liquide middelen:1010 · Kas,1010,account.data_account_type_liquidity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1019,Liquide middelen:1019 · Kruisposten,1019,account.data_account_type_liquidity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1029,Liquide middelen:1029 · Kruisposten Maestro,1029,account.data_account_type_liquidity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1039,Liquide middelen:1039 · Kruisposten kasstortingen,1039,account.data_account_type_liquidity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1049,Liquide middelen:1049 · Kruisposten Creditcards,1049,account.data_account_type_liquidity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1999,Handelsdebiteuren,1999,account.data_account_type_receivable,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1200,Handelsdebiteuren:1200 · Handelsdebiteuren,1200,account.data_account_type_receivable,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1300,Overige vorderingen,1300,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1301,Overige vorderingen:1301 · Deposito's,1301,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1302,Overige vorderingen:1302 · Leningen personeel,1302,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1306,Overige vorderingen:1306 · R/c directie,1306,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1350,Overlopende activa,1350,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1351,Overlopende activa:1351 · Nog te factureren,1351,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1352,Overlopende activa:1352 · Vooruitbetaalde bedragen,1352,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1050,Financiele vaste aktiva,1050,account.data_account_type_fixed_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1051,Financiele vaste aktiva:Deelnemingen,1051,account.data_account_type_fixed_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1052,Financiele vaste aktiva:Deelnemingen:0050 · Deelneming x,1052,account.data_account_type_fixed_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1059,Financiele vaste aktiva:Vordering deelneming,1059,account.data_account_type_fixed_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1060,Financiele vaste aktiva:Vordering deelneming:0060 · Vordering op deelneming x,1060,account.data_account_type_fixed_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1027,Materiele vaste aktiva,1027,account.data_account_type_fixed_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1028,Materiele vaste aktiva:Andere vaste bedrijfsmiddelen,1028,account.data_account_type_fixed_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_30,Materiele vaste aktiva:Andere vaste bedrijfsmiddelen:0030 · Transportmiddelen,30,account.data_account_type_fixed_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_31,Materiele vaste aktiva:Andere vaste bedrijfsmiddelen:0031 · Cum. afschr. Transportmiddelen,31,account.data_account_type_fixed_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1032,Materiele vaste aktiva:Bedrijfsgebouwen en terreinen,1032,account.data_account_type_fixed_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_10,Materiele vaste aktiva:Bedrijfsgebouwen en terreinen:0010 · Gebouw x,0010,account.data_account_type_fixed_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_11,Materiele vaste aktiva:Bedrijfsgebouwen en terreinen:0011 · Cum. afschrijving gebouw x,0011,account.data_account_type_fixed_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1012,Materiele vaste aktiva:Machines en installaties,1012,account.data_account_type_fixed_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_20,Materiele vaste aktiva:Machines en installaties:0020 · Automatisering,20,account.data_account_type_fixed_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_21,Materiele vaste aktiva:Machines en installaties:0021 · Cum. afschr. automatisering,21,account.data_account_type_fixed_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1022,Voorraad Food & Beverage,1022,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_2000,2000 · Crediteuren,02000,account.data_account_type_payable,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1600,Kortlopende schulden,1600,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1601,Kortlopende schulden:Belastingen en premies,1601,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1620,Kortlopende schulden:Belastingen en premies:1620 · Af te dragen LB,1620,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1621,Kortlopende schulden:Belastingen en premies:1621 · Af te dragen AOV/AWW,1621,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1622,Kortlopende schulden:Belastingen en premies:1622 · Af te dragen AVBZ,1622,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1623,Kortlopende schulden:Belastingen en premies:1623 · Af te dragen SVB premies ZV/OV,1623,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1626,Kortlopende schulden:Belastingen en premies:1626 · Af te dragen BVZ,1626,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1627,Kortlopende schulden:Belastingen en premies:1627 · Te betalen omzetbelasting,1627,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1631,Kortlopende schulden:Belastingen en premies:1631 · Af te dragen winstbelasting,1631,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1609,Kortlopende schulden:Groepsmaatschappijen,1609,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1610,Kortlopende schulden:Groepsmaatschappijen:1610 · Schuld deelneming x,1610,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1629,Kortlopende schulden:Overige kortlopende schulden,1629,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1630,Kortlopende schulden:Overige kortlopende schulden:1630 · Te betalen lonen en salarissen,1630,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1632,Kortlopende schulden:Overige kortlopende schulden:1632 · Nog te betalen kosten,1632,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1634,Kortlopende schulden:Overige kortlopende schulden:1634 · Te betalen salarissen,1634,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1639,Kortlopende schulden:Overige passiva,1639,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1640,Kortlopende schulden:Overige passiva:1640 · Vooruitontvangen bedragen,1640,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1599,Kortlopende schulden:Schulden kredietinstellingen,1599,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
1602account_activa_account_,Kortlopende schulden:Schulden kredietinstellingen:1600 · Schuld Bank and Cash x (korter 1 jaar),1602,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_599,Langlopende schulden,599,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_600,Langlopende schulden:0600 · Lening Bank and Cash x,600,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1666,Voorzieningen,1666,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1499,Voorzieningen:0500 · Pensioenvoorziening,1499,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_501,Voorzieningen:0501 · Voorziening vakantiedagen,501,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_502,Voorzieningen:0502 · Voorziening cessantia,502,account.data_account_type_non_current_assets,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_1667,Eigen vermogen,1667,account.data_account_type_equity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_3000,Eigen vermogen:3000 · Opening Bal Equity,03000,account.data_account_type_equity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_3800,Eigen vermogen:3800 · Geplaatst kapitaal,3800,account.data_account_type_equity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_3801,Eigen vermogen:3801 · Agio,3801,account.data_account_type_equity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_3850,Eigen vermogen:3850 · Vervangingsreserve,3850,account.data_account_type_equity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_3900,3900 · Retained Earnings,3900,account.data_account_type_equity,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_7999,Netto-omzet,7999,account.data_account_type_revenue,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_8000,Netto-omzet:8000 · omzet Food,8000,account.data_account_type_revenue,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_8001,Netto-omzet:8001 · omzet Beverage,8001,account.data_account_type_revenue,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_8002,Netto-omzet:8002 · Omzet Parties,8002,account.data_account_type_revenue,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_8200,Netto-omzet:8200 · Overige inkomsten,8200,account.data_account_type_revenue,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_8090,Netto-omzet:8090 · Kortingen,8090,account.data_account_type_revenue,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_6999,Directe kosten,6999,account.data_account_type_direct_costs,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_7000,Directe kosten:7000 · Inkoop Food,7000,account.data_account_type_direct_costs,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_7020,Directe kosten:7020 · Inkoop Beverage,7020,account.data_account_type_direct_costs,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_7080,Directe kosten:7080 · Overige directe kosten,7080,account.data_account_type_direct_costs,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_7090,Directe kosten:7090 · Leverancierskortingen,7090,account.data_account_type_direct_costs,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4109,Kosten uitbesteed werk,4109,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4110,Kosten uitbesteed werk:4110 · Uitbesteed werk,4110,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4111,Kosten uitbesteed werk:4111 · Inhuurkrachten,4111,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4199,Lonen en salarissen,4199,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4200,Lonen en salarissen:4200 · Lonen en salarissen,4200,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4201,Lonen en salarissen:4201 · Bonussen / uitkeringen,4201,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4202,Lonen en salarissen:4202 · Overige personeelskosten,4202,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4430,Lonen en salarissen:4430 · Opleiding/training,4430,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4431,Lonen en salarissen:4431 · Kantine,4431,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4250,Sociale lasten,4250,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4251,Sociale lasten:4251 · Premies AOV/AWW,4251,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4252,Sociale lasten:4252 · Premies AVBZ,4252,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4259,Sociale lasten:4259 · Premies BVZ,4259,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4253,Sociale lasten:4253 · SVB-premies ZV/OV,4253,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4254,Sociale lasten:4254 · Cessantiabijdrage,4254,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4255,Sociale lasten:4255 · Overige ziektekostenverzek.,4255,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4256,Sociale lasten:4256 · Restitutie SVB,4256,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4257,Sociale lasten:4257 · Pensioenpremies /dotatie,4257,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4258,Sociale lasten:4258 · Dotatie ziektekostenvoorziening,4258,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4300,Overige bedrijfskosten,4300,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4399,Overige bedrijfskosten:Huisvestingkosten,4399,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4400,Overige bedrijfskosten:Huisvestingkosten:4400 · Huur pand,4400,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4421,Overige bedrijfskosten:Huisvestingkosten:4421 · Telefoon/fax,4421,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4401,Overige bedrijfskosten:Huisvestingkosten:4401 · water/electra,4401,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4402,Overige bedrijfskosten:Huisvestingkosten:4402 · Brand/inboeldeverzekering,4402,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4403,Overige bedrijfskosten:Huisvestingkosten:4403 · Schoonmaakkosten,4403,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4404,Overige bedrijfskosten:Huisvestingkosten:4404 · Onderhoudskosten,4404,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4405,Overige bedrijfskosten:Huisvestingkosten:4405 · Overige huisvestingskosten,4405,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4469,Overige bedrijfskosten:Verkoopkosten,4469,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4470,Overige bedrijfskosten:Verkoopkosten:4470 · Reis- en verblijfkosten,4470,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4471,Overige bedrijfskosten:Verkoopkosten:4471 · Marketing/promotie,4471,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4472,Overige bedrijfskosten:Verkoopkosten:4472 · Representatie,4472,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4409,Overige bedrijfskosten:Autokosten,4409,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4410,Overige bedrijfskosten:Autokosten:4410 · Huur/lease auto's,4410,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4411,Overige bedrijfskosten:Autokosten:4411 · Brandstof,4411,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4412,Overige bedrijfskosten:Autokosten:4412 · Verzekering,4412,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4413,Overige bedrijfskosten:Autokosten:4413 · Wegenbelasting,4413,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4414,Overige bedrijfskosten:Autokosten:4414 · Onderhoud,4414,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4419,Overige bedrijfskosten:Algemene kosten,4419,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4420,Overige bedrijfskosten:Algemene kosten:4420 · Kantoorbenodigdheden,4420,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4422,Overige bedrijfskosten:Algemene kosten:4422 · Automatisering,4422,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4480,Overige bedrijfskosten:Algemene kosten:4480 · Bank and Cashkosten,4480,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4481,Overige bedrijfskosten:Algemene kosten:4481 · Administratie/accountantskosten,4481,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4482,Overige bedrijfskosten:Algemene kosten:4482 · Juridisch/fiscaal advies,4482,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4483,Overige bedrijfskosten:Algemene kosten:4483 · Donaties,4483,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4484,Overige bedrijfskosten:Algemene kosten:4484 · Contributies/literatuur,4484,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4488,Overige bedrijfskosten:Algemene kosten:4488 · Afschrijving debiteuren,4488,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4489,Overige bedrijfskosten:Algemene kosten:4489 · Overige algemene kosten,4489,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4009,Afschrijvingen,4009,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4010,Afschrijvingen:4010 · Afschrijving gebouwen,4010,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4020,Afschrijvingen:4020 · Afschrijving machines,4020,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4021,Afschrijvingen:4021 · Afschrijving inventaris,4021,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_4030,Afschrijvingen:4030 · Afschrijving transportmiddelen,4030,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_9049,Aandeel in resultaat deelneming,9049,account.data_account_type_other_income,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_9050,Aandeel in resultaat deelneming:9050 · Resultaat deelneming x,9050,account.data_account_type_other_income,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_9010,9010 · Rentebaten,9010,account.data_account_type_other_income,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_9030,9030 · Verkoop aktiva,9030,account.data_account_type_other_income,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_9000,9000 · Winstbelasting,9000,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_9020,9020 · Rentelasten,9020,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_9021,9021 · Koersverschillen,9021,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_9025,9025 · Rente rekening courant,9025,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_9900,9900 · Buitengewone baten en lasten,9900,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_9910,9910 · Bijzondere waardeverminderingen,9910,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
account_activa_account_9920,9920 · Belastingen voorgaande jaren,9920,account.data_account_type_expenses,l10n_carcao_infocus.cw_chart_template_infocus,TRUE
